[[[-3.93043383e+02  9.72647383e+02]
  [-1.21977589e+03  1.19925855e+03]
  [-1.00482927e+03  1.09765944e+03]
  [ 1.43794464e+00  5.90360744e-04]]

 [[ 1.76942206e+03  1.00463485e+02]
  [ 1.75470236e+03  1.10107119e+02]
  [ 1.09243640e+03  7.96538660e+01]
  [ 3.59156746e-04  1.15534408e-02]]

 [[ 3.43066643e+03 -1.23011821e+03]
  [ 4.45145674e+03 -1.41220062e+03]
  [ 4.23612761e+03 -1.10812157e+03]
  [ 3.14918638e-04  1.67748658e+00]]

 [[ 4.84048250e+02  7.21232279e+03]
  [ 7.61840069e+02  9.55306290e+03]
  [ 9.03258465e+02  9.40168573e+03]
  [ 2.98852012e-03  1.62276994e-04]]

 [[ 4.94022234e+02  1.46914381e+03]
  [ 7.66564322e+02  7.32887217e+02]
  [ 8.94854423e+02  1.03417638e+01]
  [ 3.50017116e-03  1.97745278e+00]]]
